Date,Close,High,Low,Open,Volume,Target
2024-05-20,151.3419952392578,155.29189109643698,150.61768605945738,154.42271123901168,4429200,150.44386291503906
2024-05-21,150.44386291503906,151.4675509921027,149.35256556611546,151.34201407253533,6291000,138.36239624023438
2024-05-22,138.36239624023438,140.6801801208575,135.18508450469102,135.72589976109572,18724000,139.46331787109375
2024-05-23,139.46331787109375,140.5932383918771,136.90408333185815,137.61874034108428,6661100,140.25523376464844
2024-05-24,140.25523376464844,140.73810657980633,138.64244033035416,139.93653593831118,3549300,142.06118774414062
2024-05-28,142.06118774414062,142.38953772092725,139.57921440735686,140.03311603131257,4344300,142.6792755126953
2024-05-29,142.6792755126953,143.0559157475436,140.51599983227106,141.04716291631607,3038500,144.73629760742188
2024-05-30,144.73629760742188,145.2095182866673,142.85309651427673,143.43254980575645,4239400,150.81085205078125
2024-05-31,150.81085205078125,151.55446562979253,143.6643250290151,143.78022453357144,7501000,147.78805541992188
2024-06-03,147.78805541992188,149.19805055070438,146.19458099424506,146.88025215250002,4162500,145.39300537109375
2024-06-04,145.39300537109375,148.9083188223196,144.96807494246613,147.15065472865234,4683700,142.30262756347656
2024-06-05,142.30262756347656,145.808274255909,141.72317427845658,145.34472046955852,5746100,140.15867614746094
2024-06-06,140.15867614746094,142.14810990316596,140.08141472423526,141.67488921194973,4682900,140.99887084960938
2024-06-07,140.99887084960938,141.57832415850373,139.21223542727657,139.67580396883596,3110800,143.43255615234375
2024-06-10,143.43255615234375,143.8091963876383,140.58360927141206,141.04716308344152,3052900,141.18235778808594
2024-06-11,141.18235778808594,143.2876762147062,140.92160233858678,143.1717914531995,3592400,141.75213623046875
2024-06-12,141.75213623046875,142.9593182154919,140.1296907159296,141.3272058139633,3064300,139.7240753173828
2024-06-13,139.7240753173828,142.0515258996782,139.59853840186588,142.0515258996782,3470600,136.3246612548828
2024-06-14,136.3246612548828,138.87422921443314,134.60563515452512,138.84525802344695,5019700,140.004150390625
2024-06-17,140.004150390625,140.091063963906,135.9769927314011,136.50815579496745,5006300,137.6573944091797
2024-06-18,137.6573944091797,139.8882794973696,137.54150963331404,139.40540661644823,2969500,138.46861267089844
2024-06-20,138.46861267089844,138.84525287586462,136.87512354518853,137.28073494006682,2628700,141.12442016601562
2024-06-21,141.12442016601562,141.25962397103552,139.0577250115061,139.0577250115061,5652000,144.56246948242188
2024-06-24,144.56246948242188,145.62478086145984,141.69420370763365,141.96461131219672,3933000,141.7424774169922
2024-06-25,141.7424774169922,144.0119706004934,141.3271991708881,143.39389404265853,3367600,142.12879943847656
2024-06-26,142.12879943847656,142.26400325325142,139.95587151352365,141.00853083827872,2447000,141.69418334960938
2024-06-27,141.69418334960938,141.96459091532142,140.32282648461054,140.75740901978295,2273600,142.96897888183594
2024-06-28,142.96897888183594,143.61604143212367,141.11474901073245,142.486106059066,12772300,140.74777221679688
2024-07-01,140.74777221679688,143.83815525913016,140.10072441856684,143.2587019916451,2638900,140.4097442626953
2024-07-02,140.4097442626953,141.95494302984915,139.51160797876378,140.51597686213847,3296400,139.83998107910156
2024-07-03,139.83998107910156,141.2209903643916,139.42470276303217,140.3421729719843,1633300,140.6608428955078
2024-07-05,140.6608428955078,141.41412329613274,139.55024133297601,139.58886467367867,3562200,143.62570190429688
2024-07-08,143.62570190429688,146.76437543413533,142.72755073913515,146.65814281752716,5183800,142.54405212402344
2024-07-09,142.54405212402344,144.49484756676117,142.18671624232542,142.9303444578447,2848400,141.1051025390625
2024-07-10,141.1051025390625,142.3991982195099,138.4975921383687,142.3991982195099,4105700,146.21388244628906
2024-07-11,146.21388244628906,146.6871031098547,141.4817347550682,141.96460756993193,4727800,147.61424255371094
2024-07-12,147.61424255371094,148.37717520597423,145.64411298788156,147.24725445620908,2675700,146.11732482910156
2024-07-15,146.11732482910156,148.19367215373265,145.7406846020626,147.61423358542405,3645900,149.7002410888672
2024-07-16,149.7002410888672,149.7002410888672,146.20424624345358,146.26218862978035,3391800,150.58871459960938
2024-07-17,150.58871459960938,151.37098096726393,148.7634558806342,148.7634558806342,3353700,146.88026428222656
2024-07-18,146.88026428222656,149.93202432035733,146.6388278501487,149.51676073051635,2927400,144.60110473632812
2024-07-19,144.60110473632812,146.27185546742578,144.24378353003013,146.27185546742578,3187000,145.84690856933594
2024-07-22,145.84690856933594,146.54224659896707,143.62569068224252,144.25341944471924,3692800,145.1226043701172
2024-07-23,145.1226043701172,145.78897123290807,144.51417988911518,145.05499510062393,1622400,141.43344116210938
2024-07-24,141.43344116210938,145.7503252031948,140.32283960878405,145.14190075538414,3029500,141.2789306640625
2024-07-25,141.2789306640625,144.301719392695,140.98921874562663,141.5590051666969,3019700,143.89610290527344
2024-07-26,143.89610290527344,144.85219641078433,142.20604800537927,142.20604800537927,2427000,141.790771484375
2024-07-29,141.790771484375,142.83376373090275,140.16831126601684,142.33158664512507,2487000,142.88206481933594
2024-07-30,142.88206481933594,143.21041480102483,141.73282514731582,142.3219305785148,2379200,145.2578125
2024-07-31,145.2578125,147.17963698842328,142.86275258324568,143.6160477772687,5743700,141.9839324951172
2024-08-01,141.9839324951172,146.16561301353738,141.07612920775958,146.0304092092145,3782400,134.40281677246094
2024-08-02,134.40281677246094,140.43872692464865,133.3115195013906,140.3421612038789,6476500,129.28436279296875
2024-08-05,129.28436279296875,131.67942256574548,127.88403457646932,131.34140570074854,6887700,129.2650604248047
2024-08-06,129.2650604248047,131.25449409491327,128.68560714359813,129.902441350801,5005500,128.8980712890625
2024-08-07,128.8980712890625,133.03146143460282,128.7725196407563,131.51523371188884,3209700,129.3809356689453
2024-08-08,129.3809356689453,131.33174585365012,128.511770547183,130.17283937648972,3894000,130.8585205078125
2024-08-09,130.8585205078125,130.9551009561358,128.20272027610412,129.03326202891904,3778100,130.39498901367188
2024-08-12,130.39498901367188,131.86291187300384,129.52580903884927,129.97971069838653,3695600,131.97879028320312
2024-08-13,131.97879028320312,132.22022667049006,129.0912057862525,131.0323490350408,3319800,131.10963439941406
2024-08-14,131.10963439941406,132.22025082549447,130.86819796801967,132.01743773923465,4838000,136.80752563476562
2024-08-15,136.80752563476562,138.95148205195574,135.7451995771999,138.3816809468386,4640600,139.1060028076172
2024-08-16,139.1060028076172,139.29916373464928,136.0639097762888,136.28602715904398,3473900,139.67578125
2024-08-19,139.67578125,143.5484155350112,139.4729682040424,139.55022961506876,4427000,139.3860626220703
2024-08-20,139.3860626220703,140.70912936338271,137.98573446530858,139.5502376038595,6815100,154.99777221679688
2024-08-21,154.99777221679688,162.9301483394692,154.72524984935927,162.8620251732874,25572100,152.63267517089844
2024-08-22,152.63267517089844,155.84454828241272,152.24334686704236,155.63042142813092,7452400,154.26779174804688
2024-08-23,154.26779174804688,155.3578811707416,152.55479196219028,153.37235902921128,3188300,154.6571044921875
2024-08-26,154.6571044921875,157.518604065838,153.75194414001678,155.05616038676695,3655200,154.44297790527344
2024-08-27,154.44297790527344,155.50388441342068,153.54754518887782,154.65710473434137,3252300,152.6715850830078
2024-08-28,152.6715850830078,154.09260725800854,151.532827756079,153.53782005057016,2666500,149.32342529296875
2024-08-29,149.32342529296875,152.0875889356141,148.3987948665417,152.0875889356141,3879500,149.51809692382812
2024-08-30,149.51809692382812,150.03394389278532,148.126287326811,149.58623494114764,3933200,147.7467041015625
2024-09-03,147.7467041015625,150.82233069339028,147.3087227799424,148.90493160522493,4071000,148.40855407714844
2024-09-04,148.40855407714844,149.63491971643944,144.89494582812134,148.57401304328076,3841000,147.84402465820312
2024-09-05,147.84402465820312,149.44997596854188,146.64687175511813,148.97305439431605,3358900,147.2406005859375
2024-09-06,147.2406005859375,149.23586554481807,146.69555578477846,147.56179088333985,4045100,146.5690155029297
2024-09-09,146.5690155029297,148.83680275840877,145.94610506568674,147.32818713421463,3735200,144.05789184570312
2024-09-10,144.05789184570312,146.7539325909508,143.4155261842373,146.56900351743977,4103200,143.35711669921875
2024-09-11,143.35711669921875,144.01896734268516,140.807079609894,143.31819129729965,4089500,144.47640991210938
2024-09-12,144.47640991210938,145.00198448819378,142.69527214375253,143.4155182715427,3454600,147.31845092773438
2024-09-13,147.31845092773438,148.54480160278737,145.48864512728716,145.72224209692578,3592300,148.75892639160156
2024-09-16,148.75892639160156,149.63490387713554,146.6858108636838,147.8926913950985,3429200,147.90245056152344
2024-09-17,147.90245056152344,149.58625285330527,147.0362154673442,148.85627895872648,3162300,149.4986572265625
2024-09-18,149.4986572265625,151.87349311820603,148.33068713230514,148.41829528532412,3269500,152.31146240234375
2024-09-19,152.31146240234375,153.18742496682015,150.861242530882,152.39905568852058,5098800,150.61793518066406
2024-09-20,150.61793518066406,153.1874424953462,149.82956581215504,152.71052090822147,7389800,151.14349365234375
2024-09-23,151.14349365234375,151.58148978923313,148.82705368722364,150.63738920527618,2927700,152.00973510742188
2024-09-24,152.00973510742188,153.61568635841607,151.34789933223988,151.73721274689342,3114000,150.9293975830078
2024-09-25,150.9293975830078,152.72999080246174,150.04369243028066,152.11680802728822,2319900,151.81509399414062
2024-09-26,151.81509399414062,153.52810883782413,150.97805670043792,152.35041113279172,2757900,151.0364532470703
2024-09-27,151.0364532470703,153.30424052140623,150.6471397898149,152.32121438845468,3067200,151.6982879638672
2024-09-30,151.6982879638672,152.17520952241196,150.10207919511828,151.03643733463454,2934400,148.13601684570312
2024-10-01,148.13601684570312,151.2505688255708,147.32817737334827,151.10458000282517,3994400,146.38406372070312
2024-10-02,146.38406372070312,148.3793282787768,145.9558249282145,147.6104291283168,2795000,145.60543823242188
2024-10-03,145.60543823242188,145.99475162955903,143.60043116823846,145.88768821764322,4790100,148.79786682128906
2024-10-04,148.79786682128906,149.76142274975612,147.27952366619104,147.86349380588362,3557100,145.02146911621094
2024-10-07,145.02146911621094,148.55454724375784,143.96057736955194,148.55454724375784,3301400,147.27952575683594
2024-10-08,147.27952575683594,147.72723471848664,144.83653718934127,145.01173862968471,3224100,150.20913696289062
2024-10-09,150.20913696289062,150.31620037603298,146.23807789091168,147.51309636019977,3514300,151.8053436279297
2024-10-10,151.8053436279297,152.0875936125847,148.25281061928015,150.20913494070342,3139100,154.2288818359375
2024-10-11,154.2288818359375,154.5889975168085,152.2530722818549,152.50613938850458,3594100,153.751953125
2024-10-14,153.751953125,155.29949405380415,152.36987114600302,153.97580760399143,2534300,156.39932250976562
2024-10-15,156.39932250976562,157.18769183874625,154.20940110643943,154.41378545399107,2987800,154.62791442871094
2024-10-16,154.62791442871094,156.4966456032286,154.21913087659973,156.40905231020946,3124500,151.7274932861328
2024-10-17,151.7274932861328,154.7252542648506,151.35763512633184,154.63766096953634,2879700,152.65211486816406
2024-10-18,152.65211486816406,152.87598418929218,150.57899941071443,152.31146934483144,2988700,146.88047790527344
2024-10-21,146.88047790527344,151.89295916144343,146.05316825265217,151.8345636285725,4455200,145.20639038085938
2024-10-22,145.20639038085938,146.26728207040549,144.6808009291552,146.0336851083864,2815000,144.0968475341797
2024-10-23,144.0968475341797,145.40106397468784,143.4739370811492,144.36936992917074,3962000,146.16995239257812
2024-10-24,146.16995239257812,146.48141502160698,144.65160920445146,145.22586657030394,3060300,147.12379455566406
2024-10-25,147.12379455566406,148.9925257630712,146.91939535033347,147.46444009607444,4082200,145.31346130371094
2024-10-28,145.31346130371094,149.2845207549991,145.29399117636504,148.57400219475298,2523700,143.9800262451172
2024-10-29,143.9800262451172,146.20888791431253,143.77564189636877,144.92412688818777,2881500,144.55429077148438
2024-10-30,144.55429077148438,145.79036911701237,143.74645127124413,144.04817141623687,2520500,146.03369140625
2024-10-31,146.03369140625,146.69554206816963,144.13576241847892,145.06039296622836,3229500,146.8123321533203
2024-11-01,146.8123321533203,147.76617531118154,146.1018284552037,147.33792162419985,2452800,145.9850311279297
2024-11-04,145.9850311279297,148.6031913266504,145.80010205727677,146.44248256016954,3289500,146.9583282470703
2024-11-05,146.9583282470703,147.77589532475122,145.5373060727971,146.00448513842122,2692300,143.35711669921875
2024-11-06,143.35711669921875,147.64936626436634,141.20613552350204,147.64936626436634,7506600,146.88047790527344
2024-11-07,146.88047790527344,148.18469431057798,143.65886229680729,143.85351902349572,4862000,145.78065490722656
2024-11-08,145.78065490722656,147.55206538808466,145.63466606599417,147.464457231988,3323600,149.18719482421875
2024-11-11,149.18719482421875,150.5692769299572,145.89744109917456,145.9947768909779,3541700,151.49388122558594
2024-11-12,151.49388122558594,152.86623545424914,149.6251501882241,150.66658654442148,5082100,150.8515167236328
2024-11-13,150.8515167236328,152.77864329966712,150.61791977297395,151.34789353600937,3624500,149.37210083007812
2024-11-14,149.37210083007812,151.7566788471196,148.76866059796717,150.6276491826793,4075100,148.06790161132812
2024-11-15,148.06790161132812,150.09236421953767,147.86350239717865,149.72250604696055,3888700,152.3795928955078
2024-11-18,152.3795928955078,152.8370443249148,148.70052618551247,148.91465301848402,6508300,151.8345489501953
2024-11-19,151.8345489501953,154.1899292735422,149.8976798062019,152.02920565806562,9170500,119.32659149169922
2024-11-20,119.32659149169922,126.52225971202677,117.84628089151398,125.48310514097832,64557700,119.19914245605469
2024-11-21,119.19914245605469,121.6597898054477,118.21880570100777,119.68931083357815,19616700,122.5519027709961
2024-11-22,122.5519027709961,123.27734989284,118.8756398517265,119.30698294827842,13730100,127.9633560180664
2024-11-25,127.9633560180664,129.31622553294773,125.00274229536586,125.5517359666496,15456500,124.06161499023438
2024-11-26,124.06161499023438,127.07124094408472,124.01259516245153,126.75754097202679,9888200,127.5320053100586
2024-11-27,127.5320053100586,128.17903116070255,124.67922923239223,125.47329961329534,6745200,129.70834350585938
2024-11-29,129.70834350585938,130.2377336890147,127.61042361275437,127.93393651162695,5023500,128.1496124267578
2024-12-02,128.1496124267578,129.39464420289292,125.35565437546593,128.15941040843975,14195600,128.86524963378906
2024-12-03,128.86524963378906,129.17896454194786,126.38499910631552,127.93393280816167,8163900,127.51241302490234
2024-12-04,127.51241302490234,128.37509922523756,126.50265237256012,128.19864578383454,6051300,126.63009643554688
2024-12-05,126.63009643554688,127.93394611049717,125.97327260688802,127.5908222638649,6858600,129.78677368164062
2024-12-06,129.78677368164062,130.17890237381067,127.44376959286038,127.44376959286038,7284100,132.6297607421875
2024-12-09,132.6297607421875,135.39431773282405,130.38479602407526,130.72791989185018,9619300,132.3944854736328
2024-12-10,132.3944854736328,133.9238084609932,130.67889610418968,133.11992511911023,5575500,133.30618286132812
2024-12-11,133.30618286132812,135.04138304241053,131.86508668769633,132.2082105228472,4811900,132.6297607421875
2024-12-12,132.6297607421875,134.99237604971685,132.5611449438841,134.37477402997567,3860200,131.87489318847656
2024-12-13,131.87489318847656,133.3551961767284,130.71808813799626,133.05129420207908,4261200,129.84561157226562
2024-12-16,129.84561157226562,132.16902005691472,129.16917675871284,130.92398808064732,5503800,129.01231384277344
2024-12-17,129.01231384277344,129.41424051532582,127.34572950980963,128.9534810762712,5793000,128.1300048828125
2024-12-18,128.1300048828125,133.61008349637564,128.04177816909706,128.72801087369112,6602400,127.86531829833984
2024-12-19,127.86531829833984,129.40445421427117,127.84572233315431,128.42411743992065,5262100,128.89466857910156
2024-12-20,128.89466857910156,129.7083498569405,126.80656152413668,127.17907930816136,7189100,129.32601928710938
2024-12-23,129.32601928710938,129.5122856587207,126.65950219180804,128.22804693919164,4097800,129.7965850830078
2024-12-24,129.7965850830078,130.06128020490223,128.60057300185792,129.27700778072574,1647700,133.7081298828125
2024-12-26,133.7081298828125,134.2473180916949,129.83580267879637,129.8554136024153,5042000,132.8356170654297
2024-12-27,132.8356170654297,134.39434876045163,132.34544873677496,132.47289728902527,3089000,132.3944854736328
2024-12-30,132.3944854736328,133.75715300301184,131.19847340223515,131.7572575897312,3945600,132.52191162109375
